product_id,title,product_description,rating,ratings_count,initial_price,discount,final_price,currency,images,delivery_options,product_details,breadcrumbs,product_specifications,amount_of_stars,what_customers_said,seller_name,sizes,videos,seller_information,variations,best_offer,more_offers,category
56123456,Nike shoes,Nike premium shoes for daily wear,4.6,555,6714.0,35.0,₹4364,INR,https://images.unsplash.com/photo-1542291026-7eec264c27ff,"[""Cash on Delivery"", ""Easy Returns""]","{""description"": ""Comfortable and stylish"", ""material_and_care"": ""Machine wash"", ""size_and_fit"": ""Regular fit""}","[{""name"": ""shoes""}]","[{""specification_name"": ""Brand"", ""specification_value"": ""Nike""}]","{""1_star"": 31, ""2_stars"": 24, ""3_stars"": 28, ""4_stars"": 198, ""5_stars"": 541}",,Nike Store,"[{""size"": ""43""}]",,,{},"{""offer_name"": ""Bank Discount""}","[{""offer_name"": ""No Cost EMI""}]",shoes
56123457,Reebok shoes,Reebok premium shoes for daily wear,4.4,1231,1614.0,53.0,₹758,INR,https://images.unsplash.com/photo-1542291026-7eec264c27ff,"[""Cash on Delivery"", ""Easy Returns""]","{""description"": ""Comfortable and stylish"", ""material_and_care"": ""Machine wash"", ""size_and_fit"": ""Regular fit""}","[{""name"": ""shoes""}]","[{""specification_name"": ""Brand"", ""specification_value"": ""Reebok""}]","{""1_star"": 70, ""2_stars"": 103, ""3_stars"": 164, ""4_stars"": 323, ""5_stars"": 1182}",,Reebok Store,"[{""size"": ""43""}]",,,{},"{""offer_name"": ""Bank Discount""}","[{""offer_name"": ""No Cost EMI""}]",shoes
56123458,Adidas shoes,Adidas premium shoes for daily wear,4.4,141,3160.0,55.0,₹1421,INR,https://images.unsplash.com/photo-1542291026-7eec264c27ff,"[""Cash on Delivery"", ""Easy Returns""]","{""description"": ""Comfortable and stylish"", ""material_and_care"": ""Machine wash"", ""size_and_fit"": ""Regular fit""}","[{""name"": ""shoes""}]","[{""specification_name"": ""Brand"", ""specification_value"": ""Adidas""}]","{""1_star"": 6, ""2_stars"": 13, ""3_stars"": 5, ""4_stars"": 62, ""5_stars"": 88}",,Adidas Store,"[{""size"": ""XL""}]",,,{},"{""offer_name"": ""Bank Discount""}","[{""offer_name"": ""No Cost EMI""}]",shoes
56123459,Levis clothing,Levis premium clothing for daily wear,3.9,386,5491.0,29.0,₹3898,INR,https://media.burford.co.uk/images/SNY04089.jpg_edit.width-2880_JNMp3hpjYtNM3610.jpg,"[""Cash on Delivery"", ""Easy Returns""]","{""description"": ""Comfortable and stylish"", ""material_and_care"": ""Machine wash"", ""size_and_fit"": ""Regular fit""}","[{""name"": ""clothing""}]","[{""specification_name"": ""Brand"", ""specification_value"": ""Levis""}]","{""1_star"": 7, ""2_stars"": 15, ""3_stars"": 7, ""4_stars"": 168, ""5_stars"": 223}",,Levis Store,"[{""size"": ""S""}]",,,{},"{""offer_name"": ""Bank Discount""}","[{""offer_name"": ""No Cost EMI""}]",clothing
56123460,Levis clothing,Levis premium clothing for daily wear,4.5,661,2619.0,53.0,₹1230,INR,https://media.burford.co.uk/images/SNY04089.jpg_edit.width-2880_JNMp3hpjYtNM3610.jpg,"[""Cash on Delivery"", ""Easy Returns""]","{""description"": ""Comfortable and stylish"", ""material_and_care"": ""Machine wash"", ""size_and_fit"": ""Regular fit""}","[{""name"": ""clothing""}]","[{""specification_name"": ""Brand"", ""specification_value"": ""Levis""}]","{""1_star"": 49, ""2_stars"": 47, ""3_stars"": 128, ""4_stars"": 70, ""5_stars"": 524}",,Levis Store,"[{""size"": ""L""}]",,,{},"{""offer_name"": ""Bank Discount""}","[{""offer_name"": ""No Cost EMI""}]",clothing
56123461,Levis clothing,Levis premium clothing for daily wear,4.1,709,7974.0,58.0,₹3349,INR,https://media.burford.co.uk/images/SNY04089.jpg_edit.width-2880_JNMp3hpjYtNM3610.jpg,"[""Cash on Delivery"", ""Easy Returns""]","{""description"": ""Comfortable and stylish"", ""material_and_care"": ""Machine wash"", ""size_and_fit"": ""Regular fit""}","[{""name"": ""clothing""}]","[{""specification_name"": ""Brand"", ""specification_value"": ""Levis""}]","{""1_star"": 61, ""2_stars"": 40, ""3_stars"": 25, ""4_stars"": 259, ""5_stars"": 570}",,Levis Store,"[{""size"": ""S""}]",,,{},"{""offer_name"": ""Bank Discount""}","[{""offer_name"": ""No Cost EMI""}]",clothing
56123462,Nike shoes,Nike premium shoes for daily wear,3.9,281,822.0,40.0,₹493,INR,https://images.unsplash.com/photo-1542291026-7eec264c27ff,"[""Cash on Delivery"", ""Easy Returns""]","{""description"": ""Comfortable and stylish"", ""material_and_care"": ""Machine wash"", ""size_and_fit"": ""Regular fit""}","[{""name"": ""shoes""}]","[{""specification_name"": ""Brand"", ""specification_value"": ""Nike""}]","{""1_star"": 0, ""2_stars"": 21, ""3_stars"": 41, ""4_stars"": 124, ""5_stars"": 169}",,Nike Store,"[{""size"": ""42""}]",,,{},"{""offer_name"": ""Bank Discount""}","[{""offer_name"": ""No Cost EMI""}]",shoes
56123463,Zara clothing,Zara premium clothing for daily wear,4.1,455,6478.0,29.0,₹4599,INR,https://media.burford.co.uk/images/SNY04089.jpg_edit.width-2880_JNMp3hpjYtNM3610.jpg,"[""Cash on Delivery"", ""Easy Returns""]","{""description"": ""Comfortable and stylish"", ""material_and_care"": ""Machine wash"", ""size_and_fit"": ""Regular fit""}","[{""name"": ""clothing""}]","[{""specification_name"": ""Brand"", ""specification_value"": ""Zara""}]","{""1_star"": 1, ""2_stars"": 37, ""3_stars"": 57, ""4_stars"": 130, ""5_stars"": 303}",,Zara Store,"[{""size"": ""L""}]",,,{},"{""offer_name"": ""Bank Discount""}","[{""offer_name"": ""No Cost EMI""}]",clothing
56123464,H&M clothing,H&M premium clothing for daily wear,3.7,1917,2963.0,59.0,₹1214,INR,https://media.burford.co.uk/images/SNY04089.jpg_edit.width-2880_JNMp3hpjYtNM3610.jpg,"[""Cash on Delivery"", ""Easy Returns""]","{""description"": ""Comfortable and stylish"", ""material_and_care"": ""Machine wash"", ""size_and_fit"": ""Regular fit""}","[{""name"": ""clothing""}]","[{""specification_name"": ""Brand"", ""specification_value"": ""H&M""}]","{""1_star"": 75, ""2_stars"": 98, ""3_stars"": 339, ""4_stars"": 388, ""5_stars"": 1256}",,H&M Store,"[{""size"": ""42""}]",,,{},"{""offer_name"": ""Bank Discount""}","[{""offer_name"": ""No Cost EMI""}]",clothing
56123465,Roadster clothing,Roadster premium clothing for daily wear,3.9,1187,4084.0,11.0,₹3634,INR,https://media.burford.co.uk/images/SNY04089.jpg_edit.width-2880_JNMp3hpjYtNM3610.jpg,"[""Cash on Delivery"", ""Easy Returns""]","{""description"": ""Comfortable and stylish"", ""material_and_care"": ""Machine wash"", ""size_and_fit"": ""Regular fit""}","[{""name"": ""clothing""}]","[{""specification_name"": ""Brand"", ""specification_value"": ""Roadster""}]","{""1_star"": 5, ""2_stars"": 76, ""3_stars"": 110, ""4_stars"": 461, ""5_stars"": 689}",,Roadster Store,"[{""size"": ""S""}]",,,{},"{""offer_name"": ""Bank Discount""}","[{""offer_name"": ""No Cost EMI""}]",clothing
56123466,Zara clothing,Zara premium clothing for daily wear,3.8,88,6070.0,55.0,₹2731,INR,https://media.burford.co.uk/images/SNY04089.jpg_edit.width-2880_JNMp3hpjYtNM3610.jpg,"[""Cash on Delivery"", ""Easy Returns""]","{""description"": ""Comfortable and stylish"", ""material_and_care"": ""Machine wash"", ""size_and_fit"": ""Regular fit""}","[{""name"": ""clothing""}]","[{""specification_name"": ""Brand"", ""specification_value"": ""Zara""}]","{""1_star"": 4, ""2_stars"": 8, ""3_stars"": 3, ""4_stars"": 17, ""5_stars"": 56}",,Zara Store,"[{""size"": ""M""}]",,,{},"{""offer_name"": ""Bank Discount""}","[{""offer_name"": ""No Cost EMI""}]",clothing
56123467,H&M clothing,H&M premium clothing for daily wear,4.0,444,6805.0,10.0,₹6124,INR,https://media.burford.co.uk/images/SNY04089.jpg_edit.width-2880_JNMp3hpjYtNM3610.jpg,"[""Cash on Delivery"", ""Easy Returns""]","{""description"": ""Comfortable and stylish"", ""material_and_care"": ""Machine wash"", ""size_and_fit"": ""Regular fit""}","[{""name"": ""clothing""}]","[{""specification_name"": ""Brand"", ""specification_value"": ""H&M""}]","{""1_star"": 36, ""2_stars"": 18, ""3_stars"": 30, ""4_stars"": 93, ""5_stars"": 224}",,H&M Store,"[{""size"": ""S""}]",,,{},"{""offer_name"": ""Bank Discount""}","[{""offer_name"": ""No Cost EMI""}]",clothing
56123468,Roadster clothing,Roadster premium clothing for daily wear,4.6,1988,4373.0,38.0,₹2711,INR,https://media.burford.co.uk/images/SNY04089.jpg_edit.width-2880_JNMp3hpjYtNM3610.jpg,"[""Cash on Delivery"", ""Easy Returns""]","{""description"": ""Comfortable and stylish"", ""material_and_care"": ""Machine wash"", ""size_and_fit"": ""Regular fit""}","[{""name"": ""clothing""}]","[{""specification_name"": ""Brand"", ""specification_value"": ""Roadster""}]","{""1_star"": 137, ""2_stars"": 33, ""3_stars"": 326, ""4_stars"": 310, ""5_stars"": 1155}",,Roadster Store,"[{""size"": ""S""}]",,,{},"{""offer_name"": ""Bank Discount""}","[{""offer_name"": ""No Cost EMI""}]",clothing
56123469,H&M clothing,H&M premium clothing for daily wear,4.5,1289,2249.0,58.0,₹944,INR,https://media.burford.co.uk/images/SNY04089.jpg_edit.width-2880_JNMp3hpjYtNM3610.jpg,"[""Cash on Delivery"", ""Easy Returns""]","{""description"": ""Comfortable and stylish"", ""material_and_care"": ""Machine wash"", ""size_and_fit"": ""Regular fit""}","[{""name"": ""clothing""}]","[{""specification_name"": ""Brand"", ""specification_value"": ""H&M""}]","{""1_star"": 60, ""2_stars"": 99, ""3_stars"": 69, ""4_stars"": 133, ""5_stars"": 1020}",,H&M Store,"[{""size"": ""42""}]",,,{},"{""offer_name"": ""Bank Discount""}","[{""offer_name"": ""No Cost EMI""}]",clothing
56123470,H&M clothing,H&M premium clothing for daily wear,4.3,489,7836.0,57.0,₹3369,INR,https://media.burford.co.uk/images/SNY04089.jpg_edit.width-2880_JNMp3hpjYtNM3610.jpg,"[""Cash on Delivery"", ""Easy Returns""]","{""description"": ""Comfortable and stylish"", ""material_and_care"": ""Machine wash"", ""size_and_fit"": ""Regular fit""}","[{""name"": ""clothing""}]","[{""specification_name"": ""Brand"", ""specification_value"": ""H&M""}]","{""1_star"": 7, ""2_stars"": 24, ""3_stars"": 67, ""4_stars"": 204, ""5_stars"": 255}",,H&M Store,"[{""size"": ""M""}]",,,{},"{""offer_name"": ""Bank Discount""}","[{""offer_name"": ""No Cost EMI""}]",clothing
56123471,H&M clothing,H&M premium clothing for daily wear,3.7,661,3141.0,48.0,₹1633,INR,https://media.burford.co.uk/images/SNY04089.jpg_edit.width-2880_JNMp3hpjYtNM3610.jpg,"[""Cash on Delivery"", ""Easy Returns""]","{""description"": ""Comfortable and stylish"", ""material_and_care"": ""Machine wash"", ""size_and_fit"": ""Regular fit""}","[{""name"": ""clothing""}]","[{""specification_name"": ""Brand"", ""specification_value"": ""H&M""}]","{""1_star"": 58, ""2_stars"": 1, ""3_stars"": 111, ""4_stars"": 262, ""5_stars"": 374}",,H&M Store,"[{""size"": ""L""}]",,,{},"{""offer_name"": ""Bank Discount""}","[{""offer_name"": ""No Cost EMI""}]",clothing
